CustomerID,Age,Annual Income,Spending Score
252,27,44000,65
253,78,3000,14
254,86,72000,13
255,46,27000,32
256,59,85000,49
257,12,38000,18
258,79,73000,96
259,79,64000,64
260,26,26000,60
261,63,47000,16
262,52,35000,85
263,32,31000,24
264,64,13000,38
265,37,79000,10
266,7,82000,39
267,40,28000,68
268,78,36000,79
269,34,8000,76
270,52,88000,39
271,94,91000,36
272,1,12000,82
273,96,1000,76
274,18,143000,99
275,37,18000,57
276,78,65000,89
277,16,9000,88
278,93,95000,21
279,74,78000,12
280,68,48000,73
281,32,63000,87
282,43,85000,63
283,52,43000,58
284,63,74000,20
285,33,67000,11
286,86,59000,40
287,85,140000,84
288,73,31000,47
289,21,5000,91
290,93,19000,58
291,9,27000,62
292,10,68000,80
293,11,38000,66
294,48,50000,36
295,73,80000,73
296,66,69000,43
297,79,31000,91
298,62,87000,41
299,17,79000,16
300,32,32000,86
301,85,153787,100
302,31,95851,16
303,31,145015,73
304,38,148539,7
305,90,117319,21
306,65,180243,26
307,63,165052,12
308,61,120487,14
309,26,112766,83
310,17,156488,65
311,56,97562,15
312,12,77501,30
313,24,118302,100
314,13,64277,9
315,12,53927,77
316,72,93921,93
317,54,132046,8
318,45,183217,91
319,66,182937,44
320,27,68272,56
321,36,69841,21
322,5,69078,60
323,89,110667,100
324,13,95469,94
325,91,102861,40
326,16,133551,7
327,63,64589,90
328,52,152755,39
329,37,92313,58
330,78,98922,2
331,24,165846,33
332,4,93713,62
333,84,137641,67
334,0,173743,96
335,67,116126,58
336,32,112246,30
337,39,69384,75
338,68,76529,62
339,7,123804,28
340,76,68292,55
341,84,173185,99
342,75,142034,82
343,22,107941,61
344,90,149840,61
345,4,148431,99
346,78,126599,84
347,58,57180,22
348,99,184426,41
349,24,151085,39
350,88,166107,98
351,92,67850,91
352,99,173394,4
353,51,72303,98
354,23,181760,35
355,13,146858,75
356,22,172923,20
357,89,115811,87
358,20,184324,51
359,72,67353,19
360,17,165999,71
361,90,164914,18
362,99,63364,61
363,39,182352,73
364,37,148544,56
365,46,62833,85
366,65,120627,72
367,60,130898,30
368,93,103130,74
369,72,106681,15
370,36,87353,25
371,52,88046,61
372,72,98168,49
373,28,178265,5
374,48,167232,92
375,85,140478,43
376,22,159296,83
377,30,144043,78
378,46,72594,64
379,82,180288,77
380,73,165734,51
381,8,175407,2
382,90,70201,8
383,34,91503,26
384,10,184522,43
385,79,143560,83
386,83,131574,97
387,20,151124,18
388,25,67447,5
389,26,117454,8
390,18,86203,23
391,7,136231,10
392,1,89144,1
393,21,119116,30
394,86,163463,31
395,75,151696,82
396,78,184736,52
397,87,70419,69
398,8,119104,41
399,59,130950,28
400,13,140950,77
401,55,82285,35
402,50,91389,92
403,54,186359,95
404,13,178989,46
405,79,166335,45
406,65,119889,11
407,51,66852,73
408,18,103896,36
409,21,187761,87
410,37,102717,93
411,83,102647,83
412,96,113585,31
413,65,86509,88
414,80,59099,44
415,75,135088,5
416,87,110870,78
417,86,187667,12
418,36,124614,25
419,78,166492,40
420,62,172758,69
421,89,122430,19
422,56,183540,96
423,35,96484,34
424,33,112587,71
425,58,155672,71
426,68,72847,93
427,38,71897,32
428,31,158479,57
429,90,89251,4
430,28,179911,24
431,1,111558,85
432,78,127615,78
433,23,50076,32
434,25,77779,62
435,59,169999,38
436,7,106581,76
437,24,78223,41
438,76,136259,14
439,37,153399,93
440,6,162858,91
441,0,57373,29
442,3,133602,47
443,95,66322,88
444,0,68761,16
445,7,70749,86
446,54,65874,87
447,89,115996,24
448,58,67097,91
449,12,108027,64
450,7,176349,80
451,11,88452,40
452,74,128266,55
453,64,156777,20
454,48,123234,50
455,8,60790,38
456,15,181332,99
457,1,187297,7
458,21,153885,86
459,84,53500,44
460,5,69443,28
461,47,124072,56
462,96,135800,29
463,93,120597,96
464,16,91358,11
465,56,53231,41
466,76,156330,31
467,0,186002,80
468,70,111760,53
469,47,143906,12
470,13,182410,22
471,86,98463,46
472,91,93762,28
473,97,104582,50
474,20,130813,92
475,11,59202,92
476,28,79968,45
477,32,104824,42
478,82,188719,30
479,39,187536,66
480,7,134008,85
481,13,176397,71
482,34,154888,43
483,76,155622,81
484,30,62330,60
485,69,112838,34
486,22,58283,59
487,60,77857,81
488,66,125024,25
489,57,136242,34
490,60,81934,81
491,59,130511,97
492,54,144502,88
493,90,63769,6
494,14,66760,20
495,34,135115,54
496,85,179877,17
497,83,93351,65
498,12,84547,96
499,95,121725,3
500,41,65723,91
501,38,96794,96
502,68,72352,61
503,4,53097,21
504,5,144831,17
505,3,183851,10
506,20,111896,90
507,3,64824,30
508,36,88565,16
509,70,104974,63
510,17,167060,47
511,31,69018,17
512,48,174109,96
513,28,62186,29
514,97,183783,70
515,81,83771,1
516,37,148196,91
517,85,131742,87
518,78,59971,94
519,13,88960,2
520,53,140107,38
521,41,161896,49
522,9,57272,60
523,20,119952,2
524,98,167197,63
525,44,186116,2
526,66,134677,59
527,58,180479,74
528,97,112783,21
529,13,150258,17
530,48,115832,92
531,47,104834,44
532,93,152571,66
533,11,162287,45
534,68,171761,59
535,87,77709,73
536,22,95053,17
537,89,74820,33
538,57,152267,92
539,91,71925,14
540,84,151340,95
541,56,162921,51
542,26,52234,30
543,56,100271,87
544,6,170266,23
545,33,88763,1
546,89,107359,26
547,99,164781,83
548,25,156016,85
549,96,186882,40
550,35,99300,88
551,16,58127,65
552,81,89211,12
553,7,148607,59
554,31,139592,62
555,16,172051,62
556,89,57033,99
557,84,117612,63
558,40,185321,96
559,17,186577,5
560,0,151298,89
561,69,123925,52
562,17,169496,12
563,0,142892,25
564,34,58979,3
565,51,141416,100
566,54,104854,67
567,19,180331,14
568,99,172896,13
569,2,101451,82
570,91,189974,37
571,65,90084,65
572,47,112247,24
573,91,181775,61
574,64,59088,31
575,91,60856,23
576,32,149900,34
577,15,142776,98
578,22,162598,84
579,37,146195,89
580,83,135268,53
581,89,136037,1
582,33,111191,67
583,13,144111,62
584,71,177359,56
585,10,112818,85
586,49,53509,98
587,9,168269,75
588,53,86766,2
589,63,52661,25
590,46,148520,14
591,42,149936,52
592,73,102296,31
593,75,178416,16
594,49,83788,41
595,96,184771,77
596,52,70302,88
597,15,58639,51
598,91,97879,40
599,22,64707,29
600,62,71795,87
601,41,76567,85
602,61,126370,20
603,71,154007,32
604,91,69720,78
605,94,85265,68
606,3,155864,31
607,15,99421,72
608,96,145457,57
609,12,118041,77
610,23,73759,83
611,94,90082,17
612,7,74928,12
613,74,101352,36
614,52,93947,81
615,39,134629,23
616,72,101858,70
617,55,165501,47
618,29,135931,74
619,38,103356,20
620,44,75195,79
621,58,123083,44
622,77,73884,30
623,56,91180,61
624,79,86235,52
625,97,96400,4
626,78,83599,12
627,91,82535,50
628,35,92227,8
629,43,150444,27
630,37,149095,83
631,63,113605,42
632,16,93854,82
633,32,118280,92
634,91,94576,90
635,33,129257,70
636,57,70373,10
637,43,77600,66
638,26,113707,97
639,59,189672,8
640,61,143180,58
641,59,174890,14
642,66,121377,19
643,26,154857,13
644,67,160945,51
645,85,119557,35
646,76,187141,33
647,57,97468,22
648,77,160351,77
649,66,178627,94
650,49,170188,80
651,36,166007,40
652,74,91794,83
653,16,189072,86
654,27,152717,15
655,3,158549,98
656,31,134263,94
657,30,148236,28
658,94,171677,81
659,31,189446,38
660,49,106633,53
661,49,81084,48
662,53,148759,52
663,3,117638,95
664,91,159537,37
665,26,79526,6
666,28,101414,64
667,92,109519,72
668,59,156880,70
669,15,157278,58
670,23,144916,84
671,54,59163,100
672,93,93991,49
673,65,58318,45
674,13,180786,88
675,71,84622,45
676,1,92674,59
677,57,87553,94
678,14,74174,79
679,77,180831,33
680,89,137397,33
681,17,96154,100
682,86,172477,69
683,42,59954,37
684,29,112240,95
685,54,145679,35
686,96,136265,49
687,58,74869,12
688,52,109425,46
689,3,126015,57
690,13,156951,66
691,3,127172,68
692,89,113834,22
693,83,132005,2
694,80,171323,78
695,74,92355,87
696,42,60982,3
697,91,51742,33
698,31,138612,71
699,8,158123,84
700,64,164675,65
701,41,172882,27
702,62,70119,93
703,41,113998,26
704,22,114011,40
705,5,57265,89
706,38,130597,2
707,88,121597,7
708,56,103210,100
709,47,66308,8
710,4,141336,93
711,82,153632,76
712,31,65520,71
713,69,153217,83
714,62,92768,75
715,54,132345,10
716,60,186069,49
717,31,53802,32
718,17,103739,62
719,15,50550,34
720,37,145648,21
721,36,85737,37
722,27,99950,20
723,11,83220,21
724,83,73410,50
725,71,64310,43
726,20,59844,79
727,3,67787,1
728,52,172841,4
729,75,145528,61
730,36,173807,42
731,60,185794,69
732,8,119780,71
733,9,158596,86
734,41,118122,52
735,38,99964,11
736,69,120752,27
737,33,189630,53
738,64,125510,6
739,19,101799,49
740,88,92914,74
741,91,162465,59
742,84,163818,27
743,43,53832,56
744,30,140190,49
745,16,125836,69
746,89,100938,27
747,5,168670,37
748,54,176885,10
749,41,111174,28
750,80,127335,97
751,37,149103,3
752,87,167705,31
753,50,183548,85
754,14,50396,46
755,17,63557,3
756,98,87878,55
757,3,55634,53
758,83,118110,26
759,13,129396,36
760,46,62628,64
761,25,51700,17
762,4,106816,49
763,64,93000,67
764,84,144148,71
765,12,101388,90
766,56,171560,78
767,58,156366,60
768,0,143910,22
769,25,106569,84
770,28,173009,25
771,78,54252,29
772,56,104600,57
773,91,50250,54
774,77,93242,84
775,83,156839,38
776,64,71305,39
777,19,85975,73
778,94,188107,52
779,19,82333,35
780,84,125016,25
781,10,148908,10
782,19,58217,70
783,74,76521,29
784,95,117763,42
785,34,115184,93
786,30,54251,7
787,53,112530,24
788,67,107409,2
789,23,84793,23
790,25,66952,79
791,84,153465,11
792,1,178214,17
793,70,152069,42
794,56,132860,17
795,0,147719,86
796,91,172915,29
797,81,148594,29
798,33,61986,77
799,75,91456,13
800,11,166247,84
801,61,140516,50
802,81,148208,36
803,62,133822,78
804,44,175424,32
805,67,121528,92
806,30,189369,69
807,92,80808,26
808,25,57535,84
809,61,163509,51
810,72,75884,57
811,89,157759,52
812,37,184813,44
813,59,187253,51
814,41,81718,36
815,60,150019,37
816,81,53452,73
817,85,150765,42
818,91,154456,71
819,65,56647,12
820,19,117477,48
821,78,79677,9
822,0,116759,28
823,26,180702,21
824,2,122698,100
825,60,169346,55
826,67,93176,25
827,4,75853,40
828,7,119362,58
829,28,81545,36
830,67,67372,75
831,30,109703,61
832,38,166697,39
833,40,124982,34
834,6,146776,83
835,3,147548,45
836,51,117620,60
837,63,85351,57
838,65,174432,8
839,44,70787,68
840,90,75473,63
841,76,90082,49
842,62,185388,54
843,5,168110,69
844,67,184628,38
845,38,176551,45
846,31,76422,21
847,2,164248,51
848,82,109188,38
849,66,132951,26
850,75,164598,32
851,69,186655,32
852,62,111859,86
853,0,121926,41
854,11,143047,42
855,22,131748,23
856,76,142801,23
857,85,142723,46
858,21,155151,16
859,64,153607,48
860,94,144192,34
861,83,174159,22
862,93,73642,50
863,12,170319,46
864,0,141351,10
865,79,167411,9
866,90,58289,49
867,45,79801,77
868,82,146118,52
869,57,57337,14
870,43,113575,6
871,63,122658,65
872,62,151836,13
873,43,185900,80
874,34,94029,98
875,30,157290,22
876,97,175996,42
877,68,102016,37
878,16,77902,67
879,15,81138,86
880,25,128258,48
881,29,62475,24
882,85,82854,75
883,30,59284,38
884,13,141580,92
885,88,171362,90
886,5,78274,65
887,95,76646,61
888,92,78308,66
889,63,78971,89
890,75,65528,73
891,67,94199,71
892,58,135705,48
893,52,130573,31
894,85,152303,68
895,31,144582,89
896,84,93288,60
897,93,88192,3
898,18,62362,81
899,73,74350,39
900,3,144103,42
901,1,75518,17
902,53,160980,62
903,75,102904,28
904,15,174501,37
905,47,157661,57
906,66,118385,8
907,17,116463,100
908,1,161212,14
909,16,172601,50
910,52,167214,94
911,21,69644,19
912,19,120215,46
913,29,180401,23
914,40,113739,93
915,76,111717,41
916,91,62808,20
917,24,67582,13
918,4,96543,60
919,90,89667,69
920,56,98980,65
921,14,124998,17
922,52,189091,12
923,14,153842,3
924,30,106314,16
925,70,62901,60
926,14,149618,78
927,95,72068,97
928,25,81367,87
929,95,118575,10
930,12,82382,97
931,82,114776,55
932,2,145597,81
933,51,162072,86
934,63,172872,11
935,30,182162,6
936,68,71467,81
937,21,85568,1
938,99,56851,72
939,0,116782,73
940,80,67781,1
941,51,70152,29
942,18,185861,82
943,43,162595,17
944,29,80098,54
945,20,184801,8
946,39,58908,37
947,9,146011,69
948,45,135174,39
949,65,114244,64
950,64,157207,52
951,81,128834,23
952,54,51166,24
953,32,130118,36
954,29,87014,71
955,25,111379,93
956,5,83704,82
957,55,90558,49
958,12,187343,14
959,81,111174,48
960,87,64461,63
961,12,109618,97
962,91,189357,4
963,63,120955,79
964,97,168898,54
965,89,130431,52
966,59,161091,56
967,26,69988,2
968,5,169702,98
969,32,186897,49
970,98,109061,41
971,31,188620,30
972,59,108675,57
973,80,177601,34
974,12,87365,3
975,80,95929,23
976,59,97185,87
977,56,103838,17
978,18,129260,11
979,66,151184,19
980,67,177512,62
981,39,140099,51
982,23,67535,97
983,47,133236,61
984,41,87975,5
985,40,164350,23
986,36,55109,53
987,12,67613,40
988,60,185306,47
989,24,154787,84
990,17,109759,96
991,92,114571,51
992,32,130697,93
993,39,115916,24
994,50,69814,53
995,85,118161,74
996,65,56583,65
997,17,185843,36
998,31,171825,22
999,24,77976,95
1000,97,66312,75
1001,92,81839,11
1002,80,55712,5
1003,33,158335,45
1004,8,74253,45
1005,67,119625,3
1006,8,129743,6
1007,61,101007,60
1008,83,87529,49
1009,8,151648,98
1010,69,61637,67
1011,14,164659,59
1012,80,125623,62
1013,85,104054,22
1014,88,83535,56
1015,76,166245,13
1016,32,100890,60
1017,99,55972,83
1018,85,134282,39
1019,25,106669,22
1020,99,145777,94
1021,41,119259,91
1022,1,150174,59
1023,45,55472,51
1024,55,99423,82
1025,20,146221,25
1026,33,84238,31
1027,92,57032,75
1028,93,88811,52
1029,60,167420,38
1030,38,101846,17
1031,15,114061,87
1032,74,147449,16
1033,47,83043,76
1034,96,168990,81
1035,97,73867,65
1036,35,165772,51
1037,19,178217,38
1038,60,162612,98
1039,37,99872,53
1040,49,142566,77
1041,1,111424,80
1042,43,187841,38
1043,46,171921,50
1044,65,115299,87
1045,75,94129,27
1046,40,172378,39
1047,28,146597,31
1048,78,64057,44
1049,22,163585,49
1050,6,93186,83
1051,46,149764,1
1052,17,116822,84
1053,46,109346,37
1054,72,111587,99
1055,38,166644,66
1056,50,181270,56
1057,47,65207,81
1058,72,112146,21
1059,8,104953,57
1060,34,139009,24
1061,53,67916,82
1062,82,99983,88
1063,63,131122,40
1064,58,173190,37
1065,23,122712,21
1066,80,55792,30
1067,45,73892,45
1068,30,78821,46
1069,84,152475,12
1070,45,152226,87
1071,85,117679,18
1072,23,146473,87
1073,79,66051,75
1074,47,162332,72
1075,93,166018,71
1076,95,67398,81
1077,44,73760,70
1078,95,167578,66
1079,28,130267,45
1080,91,94846,95
1081,81,155396,1
1082,90,138013,16
1083,79,148286,77
1084,6,101031,28
1085,38,52884,24
1086,87,153230,15
1087,93,63261,13
1088,44,90167,84
1089,10,162076,78
1090,84,53622,27
1091,7,172913,94
1092,41,94316,86
1093,87,141383,3
1094,33,67874,55
1095,34,176554,62
1096,53,135341,56
1097,47,129019,57
1098,53,107879,3
1099,92,79531,4
1100,89,63379,59
1101,27,156258,54
1102,70,67874,41
1103,86,159964,57
1104,99,103706,50
1105,96,64713,84
1106,65,90414,55
1107,82,171100,34
1108,36,187305,85
1109,30,139758,46
1110,96,91226,56
1111,69,143928,30
1112,34,92366,14
1113,74,175041,25
1114,97,147301,93
1115,56,119296,49
1116,30,126306,44
1117,13,100647,49
1118,95,168663,16
1119,2,105391,42
1120,78,175179,43
1121,54,165019,12
1122,85,68212,26
1123,13,64572,71
1124,85,92591,99
1125,41,69730,97
1126,25,156793,57
1127,74,56848,41
1128,8,148450,55
1129,62,150619,32
1130,52,100261,10
1131,36,109895,56
1132,11,152684,24
1133,84,133765,83
1134,99,57677,99
1135,51,112358,27
1136,57,73845,52
1137,92,89531,42
1138,29,118092,100
1139,62,144242,49
1140,43,140876,90
1141,72,76888,26
1142,28,116644,88
1143,57,143021,3
1144,86,145679,91
1145,26,64398,7
1146,13,104512,40
1147,1,71564,68
1148,89,122707,64
1149,91,51733,96
1150,67,138087,63
1151,63,147278,51
1152,90,187339,62
1153,87,129972,97
1154,89,151176,55
1155,34,74358,60
1156,89,83953,82
1157,31,62925,24
1158,55,65257,93
1159,3,188557,4
1160,64,163783,84
1161,1,108342,97
1162,20,155951,21
1163,18,183071,29
1164,83,124104,20
1165,21,136747,3
1166,19,189498,18
1167,74,76149,48
1168,44,185550,54
1169,52,119567,19
1170,14,79806,30
1171,10,180774,66
1172,80,90142,50
1173,82,184481,84
1174,32,66089,75
1175,16,60044,83
1176,61,52543,23
1177,57,50429,23
1178,95,178228,45
1179,38,161130,98
1180,70,87976,38
1181,40,179150,91
1182,92,163442,32
1183,73,108159,18
1184,62,73419,14
1185,12,138425,78
1186,65,54431,93
1187,88,168437,81
1188,55,71322,54
1189,99,122548,14
1190,20,141428,32
1191,97,142214,32
1192,93,62590,43
1193,84,172523,83
1194,16,157588,76
1195,10,143313,57
1196,59,119833,38
1197,54,70803,35
1198,82,139008,47
1199,83,126669,53
1200,87,122722,10
1201,1,79800,47
1202,89,100155,5
1203,32,110846,49
1204,1,106841,69
1205,54,117181,66
1206,56,86898,76
1207,31,143241,81
1208,26,146028,33
1209,7,165287,65
1210,60,132486,9
1211,92,96424,74
1212,93,151468,41
1213,8,76561,79
1214,81,125316,81
1215,21,109373,22
1216,96,135042,12
1217,78,59784,81
1218,86,140687,63
1219,1,182927,55
1220,62,175534,44
1221,68,170957,6
1222,70,81197,76
1223,21,104888,8
1224,74,184838,18
1225,62,139588,66
1226,22,126543,45
1227,87,177260,45
1228,44,156823,42
1229,27,183201,52
1230,95,84925,46
1231,89,69719,47
1232,41,61355,13
1233,41,156014,49
1234,21,184088,21
1235,59,158372,98
1236,64,135742,67
1237,38,145704,82
1238,70,157307,23
1239,25,88064,73
1240,3,167226,59
1241,70,153821,8
1242,29,170669,78
1243,88,93555,13
1244,20,101941,18
1245,58,78795,44
1246,70,55875,94
1247,44,177513,81
1248,87,100850,83
1249,0,143082,63
1250,96,85447,4
1251,75,114213,33
1252,14,161120,69
1253,8,186682,86
1254,58,105302,75
1255,5,133400,47
1256,70,56432,23
1257,49,136467,72
1258,60,189945,20
1259,25,163966,48
1260,47,52152,17
1261,53,145720,62
1262,24,188034,61
1263,46,127911,3
1264,70,174114,31
1265,53,144489,10
1266,63,77440,47
1267,24,86119,44
1268,5,100056,49
1269,7,66686,50
1270,71,74696,41
1271,23,65641,50
1272,0,61228,81
1273,2,138529,87
1274,72,152405,4
1275,18,157757,84
1276,11,166361,59
1277,95,67227,30
1278,20,161156,88
1279,58,170647,70
1280,67,161646,36
1281,43,98016,18
1282,36,50526,19
1283,2,175208,43
1284,35,97721,48
1285,81,142013,81
1286,84,166737,76
1287,18,62651,13
1288,54,179546,4
1289,98,51866,81
1290,75,86297,42
1291,98,65031,23
1292,94,69383,25
1293,24,70733,63
1294,47,187898,89
1295,40,116001,55
1296,68,87040,4
1297,18,180956,74
1298,83,115517,82
1299,34,76979,46
1300,81,50798,56
1301,61,146350,43
1302,77,81112,61
1303,52,80605,20
1304,40,171949,11
1305,93,159006,26
1306,45,177368,96
1307,83,187643,3
1308,23,93841,25
1309,15,131061,92
1310,79,146130,20
1311,80,84471,79
1312,35,144485,15
1313,39,158638,78
1314,4,96693,28
1315,83,129507,93
1316,94,114510,39
1317,33,109396,17
1318,12,149031,96
1319,77,66256,13
1320,48,118285,69
1321,97,128723,58
1322,28,178285,91
1323,99,144176,74
1324,27,82474,31
1325,95,159010,84
1326,6,76164,83
1327,18,77873,49
1328,42,53392,89
1329,50,168898,41
1330,86,128917,7
1331,69,185067,49
1332,23,132183,76
1333,82,82060,46
1334,97,133614,58
1335,42,94844,64
1336,75,76474,5
1337,14,94655,9
1338,3,60933,30
1339,16,79257,82
1340,45,125677,36
1341,23,127971,56
1342,38,76103,62
1343,45,114741,96
1344,82,157994,92
1345,73,93786,44
1346,36,75178,41
1347,13,175267,81
1348,96,99263,100
1349,83,52590,3
1350,33,170959,75
1351,68,135076,60
1352,88,167112,34
1353,87,184639,12
1354,88,172369,80
1355,43,124256,67
1356,64,89972,92
1357,96,67799,42
1358,72,176074,70
1359,48,167517,27
1360,64,77914,11
1361,8,57605,81
1362,52,86365,70
1363,3,93883,39
1364,44,131091,62
1365,14,87222,14
1366,50,117076,45
1367,53,150925,1
1368,31,149379,100
1369,31,138644,94
1370,97,148493,42
1371,27,84658,66
1372,2,111618,99
1373,81,108759,60
1374,64,186203,73
1375,11,147258,59
1376,78,132983,67
1377,72,149092,39
1378,36,163845,84
1379,97,117777,67
1380,88,131584,18
1381,21,123904,91
1382,62,89801,88
1383,73,173466,57
1384,34,55690,4
1385,50,104467,72
1386,39,100419,19
1387,82,62951,47
1388,39,118554,1
1389,13,140673,49
1390,68,75561,87
1391,77,147306,50
1392,35,111871,30
1393,5,112884,43
1394,47,121267,58
1395,48,151519,93
1396,34,105448,40
1397,20,92048,91
1398,61,99980,94
1399,16,84003,68
1400,2,110889,95
1401,52,82478,95
1402,99,139685,20
1403,84,182374,62
1404,58,119366,94
1405,91,53788,57
1406,1,90341,92
1407,67,118348,94
1408,56,137428,87
1409,62,106982,53
1410,12,98532,52
1411,38,120825,24
1412,51,58006,83
1413,20,106941,73
1414,43,129782,31
1415,93,121513,90
1416,54,79925,30
1417,23,112089,74
1418,1,138656,27
1419,64,146794,90
1420,55,75033,30
1421,85,149969,78
1422,20,124852,39
1423,73,154837,42
1424,53,145678,55
1425,7,137354,89
1426,50,136660,48
1427,12,63334,99
1428,37,62893,29
1429,78,163514,89
1430,29,145934,40
1431,54,119223,58
1432,89,127479,18
1433,25,136146,98
1434,14,76001,46
1435,12,84885,24
1436,18,82812,1
1437,74,51260,43
1438,21,159572,42
1439,9,130186,88
1440,49,176954,57
1441,58,85908,99
1442,16,75831,5
1443,55,123045,56
1444,31,161211,10
1445,59,81702,27
1446,25,173043,3
1447,63,126380,90
1448,60,128205,27
1449,41,181355,73
1450,84,97931,70
1451,72,146432,25
1452,97,125731,41
1453,43,132701,70
1454,63,116095,8
1455,7,135773,42
1456,54,136417,45
1457,27,80783,82
1458,28,182580,60
1459,84,143567,48
1460,71,85908,85
1461,88,139806,99
1462,75,77269,24
1463,96,105968,65
1464,83,125660,19
1465,86,98444,76
1466,60,179503,9
1467,5,60575,14
1468,65,75685,19
1469,49,85374,45
1470,78,128642,19
1471,25,182292,78
1472,5,124702,94
1473,58,127833,2
1474,80,178866,97
1475,94,183643,51
1476,62,113306,4
1477,20,84008,77
1478,85,85758,35
1479,72,63128,45
1480,95,70174,6
1481,97,170133,42
1482,25,165978,42
1483,17,149727,78
1484,19,147052,86
1485,59,113389,79
1486,30,111690,73
1487,63,184830,60
1488,23,91549,23
1489,97,94629,17
1490,97,167558,99
1491,94,119189,57
1492,28,96207,67
1493,21,85339,6
1494,25,111942,7
1495,48,157003,45
